Defunciones por homicidios,,,,
A�o de registro : 2012,,,,
,,,,
Consulta de: Defunciones por homicidio � Por: Edad � Seg�n: Sexo,,,,
,Total,Hombre,Mujer,No especificado
Total,25967,22986,2764,217
Menores de 1 a�o,73,41,31,1
1-4 a�os,119,68,51,
5-9 a�os,76,51,25,
10-14 a�os,249,179,70,
15-19 a�os,2413,2043,369,1
20-24 a�os,3870,3511,358,1
25-29 a�os,3792,3454,335,3
30-34 a�os,3506,3208,294,4
35-39 a�os,3042,2771,268,3
40-44 a�os,2293,2067,225,1
45-49 a�os,1571,1410,161,
50-54 a�os,1095,968,126,1
55-59 a�os,728,651,76,1
60-64 a�os,513,450,63,
65-69 a�os,358,310,48,
70-74 a�os,255,212,43,
75-79 a�os,191,160,31,
80-84 a�os,85,71,14,
85 a�os y m�s,81,66,14,1
No especificado,1657,1295,162,200
,,,,
FUENTE: INEGI. Estad�sticas de mortalidad.,,,,
