Defunciones por homicidios,,,,
A�o de registro : 1999,,,,
,,,,
Consulta de: Defunciones por homicidio � Por: Edad � Seg�n: Sexo,,,,
,Total,Hombre,Mujer,No especificado
Total,12249,10827,1411,11
Menores de 1 a�o,98,51,44,3
1-4 a�os,138,85,53,
5-9 a�os,113,76,37,
10-14 a�os,219,151,68,
15-19 a�os,1140,1000,140,
20-24 a�os,1703,1520,183,
25-29 a�os,1854,1700,151,3
30-34 a�os,1592,1460,132,
35-39 a�os,1364,1237,127,
40-44 a�os,984,880,104,
45-49 a�os,752,687,65,
50-54 a�os,586,540,46,
55-59 a�os,447,403,44,
60-64 a�os,306,269,37,
65-69 a�os,245,207,38,
70-74 a�os,200,173,27,
75-79 a�os,132,106,26,
80-84 a�os,75,49,26,
85 a�os y m�s,84,51,33,
No especificado,217,182,30,5
,,,,
FUENTE: INEGI. Estad�sticas de mortalidad.,,,,
