Defunciones por homicidios,,,,
A�o de registro : 2018,,,,
,,,,
Consulta de: Defunciones por homicidio � Por: Edad � Seg�n: Sexo,,,,
,Total,Hombre,Mujer,No especificado
Total,36685,32765,3752,168
Menores de 1 a�o,78,39,38,1
1-4 a�os,104,56,48,
5-9 a�os,92,47,45,
10-14 a�os,193,137,56,
15-19 a�os,2562,2187,374,1
20-24 a�os,5069,4542,523,4
25-29 a�os,5649,5119,526,4
30-34 a�os,5058,4620,434,4
35-39 a�os,4545,4115,423,7
40-44 a�os,3745,3438,304,3
45-49 a�os,2686,2466,216,4
50-54 a�os,1769,1595,173,1
55-59 a�os,1094,947,145,2
60-64 a�os,667,605,62,
65-69 a�os,418,347,71,
70-74 a�os,255,217,38,
75-79 a�os,163,132,31,
80-84 a�os,87,73,14,
85 a�os y m�s,77,54,23,
No especificado,2374,2029,208,137
,,,,
FUENTE: INEGI. Estad�sticas de mortalidad.,,,,
