Defunciones por homicidios,,,,
A�o de registro : 2003,,,,
,,,,
Consulta de: Defunciones por homicidio � Por: Edad � Seg�n: Sexo,,,,
,Total,Hombre,Mujer,No especificado
Total,10087,8754,1316,17
Menores de 1 a�o,71,41,30,
1-4 a�os,105,58,47,
5-9 a�os,68,36,32,
10-14 a�os,158,103,54,1
15-19 a�os,860,711,148,1
20-24 a�os,1292,1146,144,2
25-29 a�os,1455,1313,139,3
30-34 a�os,1333,1187,145,1
35-39 a�os,1070,957,113,
40-44 a�os,880,776,104,
45-49 a�os,728,656,72,
50-54 a�os,517,472,45,
55-59 a�os,404,355,49,
60-64 a�os,274,241,33,
65-69 a�os,232,197,35,
70-74 a�os,167,135,31,1
75-79 a�os,119,99,20,
80-84 a�os,97,68,29,
85 a�os y m�s,76,48,28,
No especificado,181,155,18,8
,,,,
FUENTE: INEGI. Estad�sticas de mortalidad.,,,,
