Defunciones por homicidios,,,,
A�o de registro : 2011,,,,
,,,,
Consulta de: Defunciones por homicidio � Por: Edad � Seg�n: Sexo,,,,
,Total,Hombre,Mujer,No especificado
Total,27213,24257,2693,263
Menores de 1 a�o,66,32,32,2
1-4 a�os,100,63,36,1
5-9 a�os,95,56,39,
10-14 a�os,235,171,64,
15-19 a�os,2419,2123,296,
20-24 a�os,3926,3570,354,2
25-29 a�os,4190,3815,370,5
30-34 a�os,3800,3507,287,6
35-39 a�os,3369,3085,283,1
40-44 a�os,2366,2149,214,3
45-49 a�os,1603,1433,167,3
50-54 a�os,1141,1018,122,1
55-59 a�os,738,651,87,
60-64 a�os,501,442,59,
65-69 a�os,341,286,55,
70-74 a�os,221,184,36,1
75-79 a�os,149,114,34,1
80-84 a�os,98,71,27,
85 a�os y m�s,115,85,26,4
No especificado,1740,1402,105,233
,,,,
FUENTE: INEGI. Estad�sticas de mortalidad.,,,,
