Defunciones por homicidios,,,,
A�o de registro : 2013,,,,
,,,,
Consulta de: Defunciones por homicidio � Por: Edad � Seg�n: Sexo,,,,
,Total,Hombre,Mujer,No especificado
Total,23063,20280,2648,135
Menores de 1 a�o,84,38,45,1
1-4 a�os,123,73,50,
5-9 a�os,79,49,30,
10-14 a�os,181,127,54,
15-19 a�os,1828,1557,271,
20-24 a�os,3277,2919,358,
25-29 a�os,3314,2993,319,2
30-34 a�os,3117,2797,317,3
35-39 a�os,2747,2469,275,3
40-44 a�os,2142,1931,210,1
45-49 a�os,1564,1416,148,
50-54 a�os,1063,947,115,1
55-59 a�os,731,655,76,
60-64 a�os,543,472,70,1
65-69 a�os,366,302,64,
70-74 a�os,282,228,54,
75-79 a�os,170,134,36,
80-84 a�os,110,84,26,
85 a�os y m�s,108,82,17,9
No especificado,1234,1007,113,114
,,,,
FUENTE: INEGI. Estad�sticas de mortalidad.,,,,
