Defunciones por homicidios,,,,
A�o de registro : 2005,,,,
,,,,
Consulta de: Defunciones por homicidio � Por: Edad � Seg�n: Sexo,,,,
,Total,Hombre,Mujer,No especificado
Total,9921,8610,1297,14
Menores de 1 a�o,69,36,31,2
1-4 a�os,108,60,48,
5-9 a�os,75,41,34,
10-14 a�os,182,117,65,
15-19 a�os,814,677,136,1
20-24 a�os,1313,1162,151,
25-29 a�os,1382,1253,129,
30-34 a�os,1284,1151,133,
35-39 a�os,1092,985,107,
40-44 a�os,874,784,89,1
45-49 a�os,682,610,72,
50-54 a�os,515,452,63,
55-59 a�os,395,351,44,
60-64 a�os,320,288,32,
65-69 a�os,220,184,36,
70-74 a�os,157,126,31,
75-79 a�os,119,85,34,
80-84 a�os,63,51,12,
85 a�os y m�s,73,47,26,
No especificado,184,150,24,10
,,,,
FUENTE: INEGI. Estad�sticas de mortalidad.,,,,
