Defunciones por homicidios,,,,
A�o de registro : 1995,,,,
,,,,
Consulta de: Defunciones por homicidio � Por: Edad � Seg�n: Sexo,,,,
,Total,Hombre,Mujer,No especificado
Total,15612,14067,1525,20
Menores de 1 a�o,140,74,63,3
1-4 a�os,149,86,63,
5-9 a�os,123,76,47,
10-14 a�os,249,175,74,
15-19 a�os,1550,1376,173,1
20-24 a�os,2665,2470,195,
25-29 a�os,2458,2299,158,1
30-34 a�os,1865,1734,131,
35-39 a�os,1647,1515,131,1
40-44 a�os,1178,1071,106,1
45-49 a�os,916,844,71,1
50-54 a�os,687,634,53,
55-59 a�os,561,494,67,
60-64 a�os,368,339,29,
65-69 a�os,292,256,36,
70-74 a�os,199,169,30,
75-79 a�os,120,95,25,
80-84 a�os,84,67,17,
85 a�os y m�s,87,61,26,
No especificado,274,232,30,12
,,,,
FUENTE: INEGI. Estad�sticas de mortalidad.,,,,
