Defunciones por homicidios,,,,
A�o de registro : 2002,,,,
,,,,
Consulta de: Defunciones por homicidio � Por: Edad � Seg�n: Sexo,,,,
,Total,Hombre,Mujer,No especificado
Total,10088,8797,1280,11
Menores de 1 a�o,83,44,36,3
1-4 a�os,114,67,47,
5-9 a�os,69,38,31,
10-14 a�os,164,113,51,
15-19 a�os,944,813,131,
20-24 a�os,1423,1265,158,
25-29 a�os,1411,1266,145,
30-34 a�os,1256,1128,128,
35-39 a�os,1080,979,100,1
40-44 a�os,855,778,77,
45-49 a�os,698,632,66,
50-54 a�os,470,411,59,
55-59 a�os,412,370,41,1
60-64 a�os,294,247,47,
65-69 a�os,216,185,31,
70-74 a�os,163,128,35,
75-79 a�os,110,87,23,
80-84 a�os,73,55,18,
85 a�os y m�s,80,51,29,
No especificado,173,140,27,6
,,,,
FUENTE: INEGI. Estad�sticas de mortalidad.,,,,
