Defunciones por homicidios,,,,
A�o de registro : 1997,,,,
,,,,
Consulta de: Defunciones por homicidio � Por: Edad � Seg�n: Sexo,,,,
,Total,Hombre,Mujer,No especificado
Total,13552,12166,1370,16
Menores de 1 a�o,109,53,55,1
1-4 a�os,126,74,52,
5-9 a�os,103,64,39,
10-14 a�os,209,156,53,
15-19 a�os,1412,1226,186,
20-24 a�os,2259,2084,174,1
25-29 a�os,2004,1882,122,
30-34 a�os,1631,1489,142,
35-39 a�os,1416,1291,125,
40-44 a�os,1048,964,83,1
45-49 a�os,794,734,59,1
50-54 a�os,584,542,42,
55-59 a�os,489,446,43,
60-64 a�os,374,336,38,
65-69 a�os,275,245,30,
70-74 a�os,177,160,17,
75-79 a�os,141,113,28,
80-84 a�os,71,54,17,
85 a�os y m�s,79,51,27,1
No especificado,251,202,38,11
,,,,
FUENTE: INEGI. Estad�sticas de mortalidad.,,,,
