Defunciones por homicidios,,,,
A�o de registro : 1994,,,,
,,,,
Consulta de: Defunciones por homicidio � Por: Edad � Seg�n: Sexo,,,,
,Total,Hombre,Mujer,No especificado
Total,15839,14343,1476,20
Menores de 1 a�o,115,60,53,2
1-4 a�os,192,107,85,
5-9 a�os,138,95,43,
10-14 a�os,254,179,75,
15-19 a�os,1615,1443,172,
20-24 a�os,2824,2654,170,
25-29 a�os,2340,2207,133,
30-34 a�os,1927,1794,133,
35-39 a�os,1542,1431,111,
40-44 a�os,1116,1022,94,
45-49 a�os,940,864,76,
50-54 a�os,696,647,49,
55-59 a�os,573,511,62,
60-64 a�os,440,401,39,
65-69 a�os,309,283,26,
70-74 a�os,210,175,35,
75-79 a�os,131,100,31,
80-84 a�os,90,64,26,
85 a�os y m�s,82,67,15,
No especificado,305,239,48,18
,,,,
FUENTE: INEGI. Estad�sticas de mortalidad.,,,,
