Defunciones por homicidios,,,,
A�o de registro : 2007,,,,
,,,,
Consulta de: Defunciones por homicidio � Por: Edad � Seg�n: Sexo,,,,
,Total,Hombre,Mujer,No especificado
Total,8867,7776,1083,8
Menores de 1 a�o,63,29,33,1
1-4 a�os,63,36,27,
5-9 a�os,57,28,29,
10-14 a�os,115,76,39,
15-19 a�os,704,592,112,
20-24 a�os,1081,960,121,
25-29 a�os,1192,1069,123,
30-34 a�os,1235,1126,109,
35-39 a�os,1100,988,112,
40-44 a�os,860,774,86,
45-49 a�os,656,598,58,
50-54 a�os,512,470,42,
55-59 a�os,346,309,37,
60-64 a�os,238,211,27,
65-69 a�os,166,148,18,
70-74 a�os,155,119,36,
75-79 a�os,78,61,17,
80-84 a�os,51,37,14,
85 a�os y m�s,43,22,21,
No especificado,152,123,22,7
,,,,
FUENTE: INEGI. Estad�sticas de mortalidad.,,,,
