Defunciones por homicidios,,,,
A�o de registro : 2015,,,,
,,,,
Consulta de: Defunciones por homicidio � Por: Edad � Seg�n: Sexo,,,,
,Total,Hombre,Mujer,No especificado
Total,20762,18293,2383,86
Menores de 1 a�o,68,37,30,1
1-4 a�os,102,57,45,
5-9 a�os,73,38,35,
10-14 a�os,144,105,39,
15-19 a�os,1561,1313,248,
20-24 a�os,2845,2543,301,1
25-29 a�os,2943,2594,348,1
30-34 a�os,2688,2432,256,
35-39 a�os,2470,2206,264,
40-44 a�os,2098,1914,183,1
45-49 a�os,1483,1344,138,1
50-54 a�os,1052,948,103,1
55-59 a�os,750,673,76,1
60-64 a�os,495,433,62,
65-69 a�os,344,299,45,
70-74 a�os,225,183,42,
75-79 a�os,167,136,31,
80-84 a�os,102,74,28,
85 a�os y m�s,71,47,24,
No especificado,1081,917,85,79
,,,,
FUENTE: INEGI. Estad�sticas de mortalidad.,,,,
