Defunciones por homicidios,,,,
A�o de registro : 2008,,,,
,,,,
Consulta de: Defunciones por homicidio � Por: Edad � Seg�n: Sexo,,,,
,Total,Hombre,Mujer,No especificado
Total,14006,12574,1425,7
Menores de 1 a�o,71,42,29,
1-4 a�os,84,45,39,
5-9 a�os,50,28,22,
10-14 a�os,140,86,54,
15-19 a�os,1109,963,146,
20-24 a�os,1894,1728,165,1
25-29 a�os,2066,1892,174,
30-34 a�os,2160,2013,147,
35-39 a�os,1778,1635,142,1
40-44 a�os,1344,1223,121,
45-49 a�os,1006,913,93,
50-54 a�os,659,601,58,
55-59 a�os,427,377,50,
60-64 a�os,352,312,40,
65-69 a�os,239,217,22,
70-74 a�os,176,143,33,
75-79 a�os,107,83,24,
80-84 a�os,69,46,23,
85 a�os y m�s,57,44,13,
No especificado,218,183,30,5
,,,,
FUENTE: INEGI. Estad�sticas de mortalidad.,,,,
