Defunciones por homicidios,,,,
A�o de registro : 2009,,,,
,,,,
Consulta de: Defunciones por homicidio � Por: Edad � Seg�n: Sexo,,,,
,Total,Hombre,Mujer,No especificado
Total,19803,17838,1925,40
Menores de 1 a�o,105,55,49,1
1-4 a�os,127,69,58,
5-9 a�os,82,49,33,
10-14 a�os,184,126,58,
15-19 a�os,1577,1379,198,
20-24 a�os,2766,2490,271,5
25-29 a�os,3005,2798,203,4
30-34 a�os,2824,2612,212,
35-39 a�os,2723,2519,200,4
40-44 a�os,1829,1690,137,2
45-49 a�os,1281,1174,107,
50-54 a�os,925,830,95,
55-59 a�os,631,565,66,
60-64 a�os,423,379,44,
65-69 a�os,301,258,42,1
70-74 a�os,203,173,30,
75-79 a�os,134,106,28,
80-84 a�os,81,54,27,
85 a�os y m�s,74,49,24,1
No especificado,528,463,43,22
,,,,
FUENTE: INEGI. Estad�sticas de mortalidad.,,,,
