Defunciones por homicidios,,,,
A�o de registro : 2006,,,,
,,,,
Consulta de: Defunciones por homicidio � Por: Edad � Seg�n: Sexo,,,,
,Total,Hombre,Mujer,No especificado
Total,10452,9143,1298,11
Menores de 1 a�o,67,37,29,1
1-4 a�os,112,61,51,
5-9 a�os,66,44,22,
10-14 a�os,159,106,53,
15-19 a�os,849,696,153,
20-24 a�os,1312,1170,140,2
25-29 a�os,1410,1271,139,
30-34 a�os,1453,1326,126,1
35-39 a�os,1210,1103,107,
40-44 a�os,971,865,104,2
45-49 a�os,724,652,72,
50-54 a�os,559,498,61,
55-59 a�os,399,350,49,
60-64 a�os,301,264,37,
65-69 a�os,228,191,37,
70-74 a�os,191,159,32,
75-79 a�os,111,89,22,
80-84 a�os,62,50,12,
85 a�os y m�s,69,44,24,1
No especificado,199,167,28,4
,,,,
FUENTE: INEGI. Estad�sticas de mortalidad.,,,,
