Defunciones por homicidios,,,,
A�o de registro : 2010,,,,
,,,,
Consulta de: Defunciones por homicidio � Por: Edad � Seg�n: Sexo,,,,
,Total,Hombre,Mujer,No especificado
Total,25757,23285,2418,54
Menores de 1 a�o,60,29,29,2
1-4 a�os,123,68,55,
5-9 a�os,65,32,32,1
10-14 a�os,194,131,62,1
15-19 a�os,2234,1941,292,1
20-24 a�os,3812,3457,354,1
25-29 a�os,4125,3814,310,1
30-34 a�os,4052,3748,302,2
35-39 a�os,3375,3148,223,4
40-44 a�os,2309,2114,194,1
45-49 a�os,1606,1449,157,
50-54 a�os,1096,994,101,1
55-59 a�os,688,621,67,
60-64 a�os,441,386,55,
65-69 a�os,317,272,45,
70-74 a�os,240,196,44,
75-79 a�os,142,119,23,
80-84 a�os,69,56,13,
85 a�os y m�s,78,59,19,
No especificado,731,651,41,39
,,,,
FUENTE: INEGI. Estad�sticas de mortalidad.,,,,
