Defunciones por homicidios,,,,
A�o de registro : 2004,,,,
,,,,
Consulta de: Defunciones por homicidio � Por: Edad � Seg�n: Sexo,,,,
,Total,Hombre,Mujer,No especificado
Total,9329,8115,1206,8
Menores de 1 a�o,79,44,33,2
1-4 a�os,86,39,47,
5-9 a�os,56,28,28,
10-14 a�os,146,94,52,
15-19 a�os,777,642,134,1
20-24 a�os,1262,1103,159,
25-29 a�os,1278,1150,128,
30-34 a�os,1238,1117,121,
35-39 a�os,1072,975,96,1
40-44 a�os,896,806,90,
45-49 a�os,598,528,70,
50-54 a�os,474,412,62,
55-59 a�os,376,339,37,
60-64 a�os,259,228,31,
65-69 a�os,210,188,22,
70-74 a�os,154,130,24,
75-79 a�os,104,84,20,
80-84 a�os,81,56,25,
85 a�os y m�s,67,46,20,1
No especificado,116,106,7,3
,,,,
FUENTE: INEGI. Estad�sticas de mortalidad.,,,,
