Defunciones por homicidios,,,,
A�o de registro : 2016,,,,
,,,,
Consulta de: Defunciones por homicidio � Por: Edad � Seg�n: Sexo,,,,
,Total,Hombre,Mujer,No especificado
Total,24559,21673,2813,73
Menores de 1 a�o,52,29,23,
1-4 a�os,76,38,38,
5-9 a�os,71,41,30,
10-14 a�os,194,121,73,
15-19 a�os,1770,1514,256,
20-24 a�os,3470,3067,403,
25-29 a�os,3618,3247,369,2
30-34 a�os,3257,2935,322,
35-39 a�os,2950,2671,278,1
40-44 a�os,2487,2252,232,3
45-49 a�os,1684,1507,176,1
50-54 a�os,1268,1124,144,
55-59 a�os,869,764,104,1
60-64 a�os,577,519,58,
65-69 a�os,365,322,43,
70-74 a�os,240,185,55,
75-79 a�os,148,110,38,
80-84 a�os,101,69,32,
85 a�os y m�s,80,54,26,
No especificado,1282,1104,113,65
,,,,
FUENTE: INEGI. Estad�sticas de mortalidad.,,,,
