Defunciones por homicidios,,,,
A�o de registro : 1996,,,,
,,,,
Consulta de: Defunciones por homicidio � Por: Edad � Seg�n: Sexo,,,,
,Total,Hombre,Mujer,No especificado
Total,14505,13030,1460,15
Menores de 1 a�o,129,68,60,1
1-4 a�os,169,96,72,1
5-9 a�os,126,85,41,
10-14 a�os,213,157,56,
15-19 a�os,1517,1347,168,2
20-24 a�os,2396,2234,162,
25-29 a�os,2237,2086,151,
30-34 a�os,1821,1694,126,1
35-39 a�os,1457,1330,127,
40-44 a�os,1025,918,107,
45-49 a�os,942,858,83,1
50-54 a�os,608,548,59,1
55-59 a�os,490,441,49,
60-64 a�os,371,335,36,
65-69 a�os,277,236,41,
70-74 a�os,221,192,29,
75-79 a�os,113,91,22,
80-84 a�os,73,54,19,
85 a�os y m�s,65,50,15,
No especificado,255,210,37,8
,,,,
FUENTE: INEGI. Estad�sticas de mortalidad.,,,,
