Defunciones por homicidios,,,,
A�o de registro : 1998,,,,
,,,,
Consulta de: Defunciones por homicidio � Por: Edad � Seg�n: Sexo,,,,
,Total,Hombre,Mujer,No especificado
Total,13656,12111,1531,14
Menores de 1 a�o,81,41,39,1
1-4 a�os,137,78,59,
5-9 a�os,127,88,39,
10-14 a�os,233,168,65,
15-19 a�os,1286,1136,150,
20-24 a�os,2149,1948,201,
25-29 a�os,2083,1920,162,1
30-34 a�os,1639,1501,138,
35-39 a�os,1447,1335,112,
40-44 a�os,1096,994,102,
45-49 a�os,874,786,88,
50-54 a�os,593,528,64,1
55-59 a�os,491,431,60,
60-64 a�os,386,336,49,1
65-69 a�os,278,243,35,
70-74 a�os,199,154,45,
75-79 a�os,129,102,27,
80-84 a�os,67,50,17,
85 a�os y m�s,94,59,35,
No especificado,267,213,44,10
,,,,
FUENTE: INEGI. Estad�sticas de mortalidad.,,,,
