Defunciones por homicidios,,,,
A�o de registro : 2014,,,,
,,,,
Consulta de: Defunciones por homicidio � Por: Edad � Seg�n: Sexo,,,,
,Total,Hombre,Mujer,No especificado
Total,20010,17503,2408,99
Menores de 1 a�o,80,47,33,
1-4 a�os,111,68,43,
5-9 a�os,68,34,34,
10-14 a�os,151,96,55,
15-19 a�os,1477,1214,263,
20-24 a�os,2721,2412,309,
25-29 a�os,2728,2438,290,
30-34 a�os,2679,2398,280,1
35-39 a�os,2342,2121,219,2
40-44 a�os,1952,1785,167,
45-49 a�os,1404,1257,147,
50-54 a�os,958,855,102,1
55-59 a�os,666,587,79,
60-64 a�os,438,383,55,
65-69 a�os,366,308,58,
70-74 a�os,220,180,40,
75-79 a�os,166,117,49,
80-84 a�os,108,83,25,
85 a�os y m�s,101,71,30,
No especificado,1274,1049,130,95
,,,,
FUENTE: INEGI. Estad�sticas de mortalidad.,,,,
