Defunciones por homicidios,,,,
A�o de registro : 2017,,,,
,,,,
Consulta de: Defunciones por homicidio � Por: Edad � Seg�n: Sexo,,,,
,Total,Hombre,Mujer,No especificado
Total,32079,28522,3430,127
Menores de 1 a�o,51,29,21,1
1-4 a�os,101,57,44,
5-9 a�os,69,40,29,
10-14 a�os,234,147,87,
15-19 a�os,2403,2083,320,
20-24 a�os,4626,4129,496,1
25-29 a�os,4857,4406,450,1
30-34 a�os,4548,4148,397,3
35-39 a�os,3972,3583,386,3
40-44 a�os,3293,3009,282,2
45-49 a�os,2233,1998,235,
50-54 a�os,1499,1338,161,
55-59 a�os,1019,908,111,
60-64 a�os,646,559,87,
65-69 a�os,455,395,59,1
70-74 a�os,294,243,51,
75-79 a�os,189,150,39,
80-84 a�os,99,66,33,
85 a�os y m�s,58,38,20,
No especificado,1433,1196,122,115
,,,,
FUENTE: INEGI. Estad�sticas de mortalidad.,,,,
